nohup: ignoring input
Preparing to Train Model
shape of data_train:  (499889, 4)
209it [00:14, 14.85it/s]
211it [00:14, 14.92it/s]
213it [00:14, 14.88it/s]
215it [00:14, 14.90it/s]
217it [00:14, 14.93it/s]
219it [00:14, 14.93it/s]
221it [00:14, 14.94it/s]
223it [00:15, 14.94it/s]
225it [00:15, 14.91it/s]
227it [00:15, 14.92it/s]
229it [00:15, 14.95it/s]
231it [00:15, 14.92it/s]
233it [00:15, 14.94it/s]
235it [00:15, 14.89it/s]
237it [00:16, 14.91it/s]
239it [00:16, 14.93it/s]
241it [00:16, 14.91it/s]
243it [00:16, 14.91it/s]
245it [00:16, 14.91it/s]
247it [00:16, 14.96it/s]
249it [00:16, 14.95it/s]
251it [00:16, 14.95it/s]
253it [00:17, 14.82it/s]
255it [00:17, 14.77it/s]
257it [00:17, 14.79it/s]
259it [00:17, 14.83it/s]
261it [00:17, 14.84it/s]
263it [00:17, 14.84it/s]
265it [00:17, 14.76it/s]
267it [00:18, 14.80it/s]
269it [00:18, 14.87it/s]
271it [00:18, 14.85it/s]
273it [00:18, 14.89it/s]
275it [00:18, 14.86it/s]
277it [00:18, 14.88it/s]
279it [00:18, 14.84it/s]
281it [00:19, 14.85it/s]
283it [00:19, 14.89it/s]
285it [00:19, 14.88it/s]
287it [00:19, 14.88it/s]
289it [00:19, 14.89it/s]
291it [00:19, 14.88it/s]
293it [00:19, 14.90it/s]
295it [00:19, 14.89it/s]
297it [00:20, 14.93it/s]
299it [00:20, 14.88it/s]
301it [00:20, 14.87it/s]
303it [00:20, 14.88it/s]
305it [00:20, 14.86it/s]
307it [00:20, 14.88it/s]
309it [00:20, 14.89it/s]
311it [00:21, 14.83it/s]
313it [00:21, 14.85it/s]
315it [00:21, 14.89it/s]
317it [00:21, 14.88it/s]
319it [00:21, 14.91it/s]
321it [00:21, 14.87it/s]
323it [00:21, 14.83it/s]
325it [00:21, 14.76it/s]
327it [00:22, 14.79it/s]
329it [00:22, 14.86it/s]
331it [00:22, 14.84it/s]
333it [00:22, 14.90it/s]
335it [00:22, 14.89it/s]
337it [00:22, 14.93it/s]
339it [00:22, 14.89it/s]
341it [00:23, 14.92it/s]
343it [00:23, 14.88it/s]
345it [00:23, 14.84it/s]
347it [00:23, 14.89it/s]
349it [00:23, 14.87it/s]
351it [00:23, 14.91it/s]
353it [00:23, 14.87it/s]
355it [00:23, 14.89it/s]
357it [00:24, 14.89it/s]
359it [00:24, 14.88it/s]
361it [00:24, 14.81it/s]
363it [00:24, 14.87it/s]
365it [00:24, 14.86it/s]
367it [00:24, 14.85it/s]
369it [00:24, 14.80it/s]
371it [00:25, 14.76it/s]
373it [00:25, 14.78it/s]
375it [00:25, 14.82it/s]
377it [00:25, 14.86it/s]
379it [00:25, 14.83it/s]
381it [00:25, 14.86it/s]
383it [00:25, 14.90it/s]
385it [00:26, 14.87it/s]
387it [00:26, 14.88it/s]
389it [00:26, 14.87it/s]
391it [00:26, 14.87it/s]
393it [00:26, 14.92it/s]
395it [00:26, 14.88it/s]
397it [00:26, 14.92it/s]
399it [00:26, 14.90it/s]
401it [00:27, 14.92it/s]
403it [00:27, 14.88it/s]
405it [00:27, 14.89it/s]
407it [00:27, 14.83it/s]
409it [00:27, 14.86it/s]
411it [00:27, 14.84it/s]
413it [00:27, 14.83it/s]
415it [00:28, 14.85it/s]
417it [00:28, 14.81it/s]
419it [00:28, 12.66it/s]
421it [00:28, 13.21it/s]
423it [00:28, 13.68it/s]
425it [00:28, 14.01it/s]
427it [00:28, 14.25it/s]
429it [00:29, 14.46it/s]
431it [00:29, 14.49it/s]
433it [00:29, 14.62it/s]
435it [00:29, 14.67it/s]
437it [00:29, 14.72it/s]
439it [00:29, 14.81it/s]
441it [00:29, 14.78it/s]
443it [00:29, 14.79it/s]
445it [00:30, 14.84it/s]
447it [00:30, 14.78it/s]
449it [00:30, 14.77it/s]
451it [00:30, 14.77it/s]
453it [00:30, 14.63it/s]
455it [00:30, 14.67it/s]
457it [00:30, 14.75it/s]
459it [00:31, 14.74it/s]
461it [00:31, 14.76it/s]
463it [00:31, 14.75it/s]
465it [00:31, 14.74it/s]
467it [00:31, 14.72it/s]
469it [00:31, 14.74it/s]
471it [00:31, 14.73it/s]
473it [00:32, 14.75it/s]
475it [00:32, 14.77it/s]
477it [00:32, 14.80it/s]
479it [00:32, 14.79it/s]
481it [00:32, 14.86it/s]
483it [00:32, 14.85it/s]
485it [00:32, 14.84it/s]
487it [00:32, 14.73it/s]
489it [00:33, 14.46it/s]
489it [00:33, 14.76it/s]
Moving to validation stage ...

0it [00:00, ?it/s]
4it [00:00, 32.14it/s]
8it [00:00, 33.07it/s]
12it [00:00, 33.36it/s]
16it [00:00, 33.47it/s]
20it [00:00, 33.54it/s]
24it [00:00, 33.60it/s]
28it [00:00, 33.59it/s]
32it [00:00, 33.64it/s]
36it [00:01, 33.65it/s]
40it [00:01, 33.66it/s]
44it [00:01, 33.68it/s]
48it [00:01, 33.56it/s]
52it [00:01, 33.57it/s]
56it [00:01, 33.39it/s]
60it [00:01, 33.46it/s]
64it [00:01, 33.52it/s]
68it [00:02, 33.57it/s]
72it [00:02, 33.58it/s]
76it [00:02, 33.64it/s]
80it [00:02, 33.65it/s]
84it [00:02, 33.66it/s]
88it [00:02, 33.68it/s]
92it [00:02, 33.65it/s]
96it [00:02, 33.69it/s]
100it [00:02, 33.70it/s]
104it [00:03, 33.68it/s]
108it [00:03, 33.68it/s]
112it [00:03, 33.67it/s]
116it [00:03, 33.67it/s]
120it [00:03, 33.70it/s]
124it [00:03, 33.69it/s]
128it [00:03, 33.25it/s]
132it [00:03, 33.25it/s]
136it [00:04, 33.37it/s]
140it [00:04, 33.42it/s]
144it [00:04, 33.47it/s]
148it [00:04, 33.52it/s]
152it [00:04, 33.58it/s]
156it [00:04, 33.59it/s]
160it [00:04, 33.62it/s]
164it [00:04, 33.62it/s]
168it [00:05, 33.63it/s]
172it [00:05, 33.63it/s]
176it [00:05, 33.64it/s]
180it [00:05, 33.63it/s]
184it [00:05, 33.64it/s]
188it [00:05, 33.65it/s]
192it [00:05, 33.63it/s]
196it [00:05, 33.64it/s]
200it [00:05, 33.63it/s]
204it [00:06, 33.59it/s]
208it [00:06, 33.61it/s]
212it [00:06, 33.62it/s]
216it [00:06, 33.62it/s]
220it [00:06, 33.61it/s]
224it [00:06, 33.55it/s]
228it [00:06, 33.56it/s]
232it [00:06, 33.60it/s]
236it [00:07, 33.62it/s]
240it [00:07, 33.65it/s]
244it [00:07, 33.65it/s]
248it [00:07, 33.65it/s]
252it [00:07, 28.81it/s]
256it [00:07, 30.10it/s]
260it [00:07, 31.09it/s]
264it [00:07, 31.79it/s]
268it [00:08, 32.37it/s]
272it [00:08, 32.70it/s]
276it [00:08, 32.94it/s]
280it [00:08, 33.16it/s]
284it [00:08, 33.30it/s]
288it [00:08, 33.41it/s]
292it [00:08, 33.47it/s]
296it [00:08, 33.53it/s]
300it [00:08, 33.53it/s]
304it [00:09, 33.50it/s]
308it [00:09, 33.21it/s]
312it [00:09, 33.35it/s]
316it [00:09, 33.43it/s]
320it [00:09, 33.49it/s]
324it [00:09, 33.55it/s]
328it [00:09, 33.60it/s]
332it [00:09, 33.61it/s]
336it [00:10, 33.62it/s]
340it [00:10, 33.64it/s]
344it [00:10, 33.65it/s]
348it [00:10, 33.67it/s]
352it [00:10, 33.68it/s]
356it [00:10, 33.67it/s]
360it [00:10, 33.60it/s]
364it [00:10, 33.61it/s]
368it [00:11, 33.59it/s]
370it [00:11, 33.38it/s]
Epoch: 10 -- Train loss: 4.3743682908825576e-05  -- Val loss: 4.362415711511858e-05
Best Model Yet
Starting to train ...

0it [00:00, ?it/s]
1it [00:00,  5.97it/s]
3it [00:00, 10.72it/s]
5it [00:00, 12.04it/s]
7it [00:00, 13.06it/s]
9it [00:00, 13.69it/s]
11it [00:00, 14.00it/s]
13it [00:00, 14.29it/s]
15it [00:01, 14.46it/s]
17it [00:01, 14.51it/s]
19it [00:01, 14.61it/s]
21it [00:01, 14.76it/s]
23it [00:01, 14.77it/s]
25it [00:01, 14.78it/s]
27it [00:01, 14.82it/s]
29it [00:02, 14.89it/s]
31it [00:02, 14.80it/s]
33it [00:02, 14.87it/s]
35it [00:02, 14.92it/s]
37it [00:02, 14.91it/s]
39it [00:02, 14.91it/s]
41it [00:02, 14.87it/s]
43it [00:03, 14.91it/s]
45it [00:03, 14.93it/s]
47it [00:03, 14.94it/s]
49it [00:03, 14.97it/s]
51it [00:03, 14.99it/s]
53it [00:03, 14.93it/s]
55it [00:03, 14.95it/s]
57it [00:03, 14.97it/s]
59it [00:04, 14.99it/s]
61it [00:04, 14.99it/s]
63it [00:04, 15.00it/s]
65it [00:04, 14.96it/s]
67it [00:04, 14.96it/s]
69it [00:04, 14.86it/s]
71it [00:04, 14.92it/s]
73it [00:05, 14.92it/s]
75it [00:05, 14.96it/s]
77it [00:05, 14.96it/s]
79it [00:05, 14.98it/s]
81it [00:05, 15.00it/s]
83it [00:05, 15.03it/s]
85it [00:05, 15.01it/s]
87it [00:05, 15.02it/s]
89it [00:06, 15.05it/s]
91it [00:06, 15.04it/s]
93it [00:06, 15.03it/s]
95it [00:06, 15.05it/s]
97it [00:06, 15.06it/s]
99it [00:06, 15.04it/s]
101it [00:06, 15.06it/s]
103it [00:07, 15.03it/s]
105it [00:07, 15.03it/s]
107it [00:07, 15.02it/s]
109it [00:07, 15.00it/s]
111it [00:07, 14.94it/s]
113it [00:07, 14.98it/s]
115it [00:07, 14.97it/s]
117it [00:07, 15.00it/s]
119it [00:08, 15.00it/s]
121it [00:08, 15.02it/s]
123it [00:08, 15.03it/s]
125it [00:08, 14.94it/s]
127it [00:08, 15.00it/s]
129it [00:08, 14.94it/s]
131it [00:08, 14.95it/s]
133it [00:09, 14.87it/s]
135it [00:09, 14.90it/s]
137it [00:09, 14.96it/s]
139it [00:09, 14.99it/s]
141it [00:09, 15.02it/s]
143it [00:09, 15.00it/s]
145it [00:09, 15.01it/s]
147it [00:09, 15.00it/s]
149it [00:10, 15.02it/s]
151it [00:10, 15.01it/s]
153it [00:10, 15.02it/s]
155it [00:10, 15.06it/s]
157it [00:10, 15.06it/s]
159it [00:10, 15.04it/s]
161it [00:10, 15.03it/s]
163it [00:11, 15.03it/s]
165it [00:11, 15.06it/s]
167it [00:11, 15.03it/s]
169it [00:11, 15.03it/s]
171it [00:11, 15.01it/s]
173it [00:11, 14.96it/s]
175it [00:11, 14.98it/s]
177it [00:11, 15.01it/s]
179it [00:12, 15.00it/s]
181it [00:12, 14.92it/s]
183it [00:12, 14.93it/s]
185it [00:12, 14.87it/s]
187it [00:12, 14.92it/s]
189it [00:12, 14.84it/s]
191it [00:12, 12.77it/s]
193it [00:13, 13.38it/s]
195it [00:13, 13.83it/s]
197it [00:13, 14.16it/s]
199it [00:13, 14.43it/s]
201it [00:13, 14.58it/s]
203it [00:13, 14.69it/s]
205it [00:13, 14.80it/s]
207it [00:14, 14.86it/s]
209it [00:14, 14.92it/s]
211it [00:14, 14.94it/s]
213it [00:14, 14.96it/s]
215it [00:14, 14.97it/s]
217it [00:14, 14.96it/s]
219it [00:14, 14.89it/s]
221it [00:14, 14.89it/s]
223it [00:15, 14.90it/s]
225it [00:15, 14.93it/s]
227it [00:15, 14.95it/s]
229it [00:15, 14.97it/s]
231it [00:15, 14.97it/s]
233it [00:15, 15.00it/s]
235it [00:15, 15.01it/s]
237it [00:16, 14.98it/s]
239it [00:16, 14.98it/s]
241it [00:16, 15.01it/s]
243it [00:16, 15.00it/s]
245it [00:16, 15.00it/s]
247it [00:16, 14.98it/s]
249it [00:16, 14.95it/s]
251it [00:16, 15.04it/s]
253it [00:17, 14.97it/s]
255it [00:17, 14.97it/s]
257it [00:17, 14.99it/s]
259it [00:17, 14.94it/s]
261it [00:17, 14.97it/s]
263it [00:17, 14.96it/s]
265it [00:17, 14.96it/s]
267it [00:18, 14.94it/s]
269it [00:18, 14.95it/s]
271it [00:18, 14.98it/s]
273it [00:18, 14.97it/s]
275it [00:18, 15.01it/s]
277it [00:18, 14.98it/s]
279it [00:18, 14.96it/s]
281it [00:18, 14.94it/s]
283it [00:19, 14.95it/s]
285it [00:19, 15.01it/s]
287it [00:19, 14.96it/s]
289it [00:19, 14.95it/s]
291it [00:19, 14.95it/s]
293it [00:19, 14.94it/s]
295it [00:19, 14.98it/s]
297it [00:20, 14.96it/s]
299it [00:20, 15.00it/s]
301it [00:20, 14.98it/s]
303it [00:20, 14.92it/s]
305it [00:20, 14.90it/s]
307it [00:20, 14.97it/s]
309it [00:20, 14.94it/s]
311it [00:20, 14.94it/s]
313it [00:21, 14.97it/s]
315it [00:21, 14.97it/s]
317it [00:21, 14.94it/s]
319it [00:21, 14.90it/s]
321it [00:21, 14.92it/s]
323it [00:21, 14.93it/s]
325it [00:21, 14.98it/s]
327it [00:22, 14.95it/s]
329it [00:22, 14.94it/s]
331it [00:22, 14.94it/s]
333it [00:22, 14.97it/s]
335it [00:22, 15.02it/s]
337it [00:22, 14.94it/s]
339it [00:22, 14.90it/s]
341it [00:22, 14.93it/s]
343it [00:23, 14.92it/s]
345it [00:23, 14.92it/s]
347it [00:23, 14.88it/s]
349it [00:23, 14.94it/s]
351it [00:23, 14.91it/s]
353it [00:23, 14.92it/s]
355it [00:23, 14.95it/s]
357it [00:24, 14.93it/s]
359it [00:24, 14.94it/s]
361it [00:24, 14.95it/s]
363it [00:24, 14.95it/s]
365it [00:24, 14.97it/s]
367it [00:24, 14.96it/s]
369it [00:24, 14.98it/s]
371it [00:24, 14.98it/s]
373it [00:25, 14.99it/s]
375it [00:25, 15.00it/s]
377it [00:25, 14.97it/s]
379it [00:25, 14.97it/s]
381it [00:25, 14.96it/s]
383it [00:25, 14.96it/s]
385it [00:25, 14.96it/s]
387it [00:26, 14.96it/s]
389it [00:26, 14.96it/s]
391it [00:26, 14.94it/s]
393it [00:26, 14.97it/s]
395it [00:26, 14.94it/s]
397it [00:26, 14.99it/s]
399it [00:26, 14.96it/s]
401it [00:26, 14.95it/s]
403it [00:27, 14.98it/s]
405it [00:27, 14.93it/s]
407it [00:27, 14.94it/s]
409it [00:27, 14.95it/s]
411it [00:27, 14.96it/s]
413it [00:27, 14.91it/s]
415it [00:27, 14.97it/s]
417it [00:28, 14.94it/s]
419it [00:28, 14.94it/s]
421it [00:28, 14.82it/s]
423it [00:28, 14.77it/s]
425it [00:28, 14.78it/s]
427it [00:28, 14.76it/s]
429it [00:28, 14.76it/s]
431it [00:29, 14.77it/s]
433it [00:29, 14.82it/s]
435it [00:29, 14.86it/s]
437it [00:29, 14.89it/s]
439it [00:29, 14.89it/s]
441it [00:29, 14.90it/s]
443it [00:29, 14.90it/s]
445it [00:29, 14.95it/s]
447it [00:30, 14.96it/s]
449it [00:30, 14.97it/s]
451it [00:30, 15.01it/s]
453it [00:30, 14.97it/s]
455it [00:30, 14.97it/s]
457it [00:30, 14.99it/s]
459it [00:30, 14.94it/s]
461it [00:31, 14.94it/s]
463it [00:31, 14.94it/s]
465it [00:31, 14.95it/s]
467it [00:31, 14.92it/s]
469it [00:31, 14.84it/s]
471it [00:31, 14.78it/s]
473it [00:31, 14.78it/s]
475it [00:31, 14.74it/s]
477it [00:32, 14.74it/s]
479it [00:32, 14.74it/s]
481it [00:32, 14.76it/s]
483it [00:32, 14.78it/s]
485it [00:32, 14.82it/s]
487it [00:32, 14.76it/s]
489it [00:32, 14.50it/s]
489it [00:32, 14.85it/s]
Moving to validation stage ...

0it [00:00, ?it/s]
4it [00:00, 33.04it/s]
8it [00:00, 33.45it/s]
12it [00:00, 33.58it/s]
16it [00:00, 28.79it/s]
20it [00:00, 30.33it/s]
24it [00:00, 31.41it/s]
28it [00:00, 32.13it/s]
32it [00:01, 32.61it/s]
36it [00:01, 32.96it/s]
40it [00:01, 33.22it/s]
44it [00:01, 33.38it/s]
48it [00:01, 33.51it/s]
52it [00:01, 33.55it/s]
56it [00:01, 33.64it/s]
60it [00:01, 33.69it/s]
64it [00:01, 33.68it/s]
68it [00:02, 33.68it/s]
72it [00:02, 33.71it/s]
76it [00:02, 33.71it/s]
80it [00:02, 33.72it/s]
84it [00:02, 33.70it/s]
88it [00:02, 33.72it/s]
92it [00:02, 33.69it/s]
96it [00:02, 33.67it/s]
100it [00:03, 33.71it/s]
104it [00:03, 33.71it/s]
108it [00:03, 33.72it/s]
112it [00:03, 33.71it/s]
116it [00:03, 33.71it/s]
120it [00:03, 33.75it/s]
124it [00:03, 33.73it/s]
128it [00:03, 33.72it/s]
132it [00:03, 33.73it/s]
136it [00:04, 33.73it/s]
140it [00:04, 33.65it/s]
144it [00:04, 33.68it/s]
148it [00:04, 33.70it/s]
152it [00:04, 33.71it/s]
156it [00:04, 33.70it/s]
160it [00:04, 33.72it/s]
164it [00:04, 33.72it/s]
168it [00:05, 33.74it/s]
172it [00:05, 33.74it/s]
176it [00:05, 33.72it/s]
180it [00:05, 33.75it/s]
184it [00:05, 33.73it/s]
188it [00:05, 33.74it/s]
192it [00:05, 33.74it/s]
196it [00:05, 33.73it/s]
200it [00:05, 33.73it/s]
204it [00:06, 33.71it/s]
208it [00:06, 33.70it/s]
212it [00:06, 33.72it/s]
216it [00:06, 33.71it/s]
220it [00:06, 33.66it/s]
224it [00:06, 33.68it/s]
228it [00:06, 33.68it/s]
232it [00:06, 33.66it/s]
236it [00:07, 33.66it/s]
240it [00:07, 33.69it/s]
244it [00:07, 33.72it/s]
248it [00:07, 33.73it/s]
252it [00:07, 33.74it/s]
256it [00:07, 33.72it/s]
260it [00:07, 33.72it/s]
264it [00:07, 33.69it/s]
268it [00:08, 33.21it/s]
272it [00:08, 33.38it/s]
276it [00:08, 33.51it/s]
280it [00:08, 33.58it/s]
284it [00:08, 33.56it/s]
288it [00:08, 33.60it/s]
292it [00:08, 33.65it/s]
296it [00:08, 33.54it/s]
300it [00:08, 33.57it/s]
304it [00:09, 33.60it/s]
308it [00:09, 33.64it/s]
312it [00:09, 33.67it/s]
316it [00:09, 33.72it/s]
320it [00:09, 33.71it/s]
324it [00:09, 33.70it/s]
328it [00:09, 33.71it/s]
332it [00:09, 33.71it/s]
336it [00:10, 29.48it/s]
340it [00:10, 30.65it/s]
344it [00:10, 31.51it/s]
348it [00:10, 32.17it/s]
352it [00:10, 32.64it/s]
356it [00:10, 32.96it/s]
360it [00:10, 33.20it/s]
364it [00:10, 33.26it/s]
368it [00:11, 33.36it/s]
370it [00:11, 33.36it/s]
Epoch: 11 -- Train loss: 3.5857741750078276e-05  -- Val loss: 2.697424315556418e-05
Best Model Yet
Starting to train ...

0it [00:00, ?it/s]
1it [00:00,  5.96it/s]
3it [00:00, 10.68it/s]
5it [00:00, 12.46it/s]
7it [00:00, 12.71it/s]
9it [00:00, 13.39it/s]
11it [00:00, 13.88it/s]
13it [00:00, 14.16it/s]
15it [00:01, 14.39it/s]
17it [00:01, 14.52it/s]
19it [00:01, 14.63it/s]
21it [00:01, 14.75it/s]
23it [00:01, 14.73it/s]
25it [00:01, 14.78it/s]
27it [00:01, 14.82it/s]
29it [00:02, 14.86it/s]
31it [00:02, 14.91it/s]
33it [00:02, 14.88it/s]
35it [00:02, 14.89it/s]
37it [00:02, 14.86it/s]
39it [00:02, 14.87it/s]
41it [00:02, 14.87it/s]
43it [00:03, 14.88it/s]
45it [00:03, 14.93it/s]
47it [00:03, 14.91it/s]
49it [00:03, 14.92it/s]
51it [00:03, 14.93it/s]
53it [00:03, 14.94it/s]
55it [00:03, 14.97it/s]
57it [00:03, 14.94it/s]
59it [00:04, 14.94it/s]
61it [00:04, 14.93it/s]
63it [00:04, 14.95it/s]
65it [00:04, 14.97it/s]
67it [00:04, 14.93it/s]
69it [00:04, 14.95it/s]
71it [00:04, 14.95it/s]
73it [00:05, 14.99it/s]
75it [00:05, 14.98it/s]
77it [00:05, 14.98it/s]
79it [00:05, 14.97it/s]
81it [00:05, 14.97it/s]
83it [00:05, 14.94it/s]
85it [00:05, 14.93it/s]
87it [00:05, 14.93it/s]
89it [00:06, 14.92it/s]
91it [00:06, 14.99it/s]
93it [00:06, 14.98it/s]
95it [00:06, 14.98it/s]
97it [00:06, 14.88it/s]
99it [00:06, 14.95it/s]
101it [00:06, 14.95it/s]
103it [00:07, 14.92it/s]
105it [00:07, 14.97it/s]
107it [00:07, 14.90it/s]
109it [00:07, 14.92it/s]
111it [00:07, 14.95it/s]
113it [00:07, 14.99it/s]
115it [00:07, 14.95it/s]
117it [00:07, 14.99it/s]
119it [00:08, 15.03it/s]
121it [00:08, 15.01it/s]
123it [00:08, 15.00it/s]
125it [00:08, 14.98it/s]
127it [00:08, 14.92it/s]
129it [00:08, 14.95it/s]
131it [00:08, 14.93it/s]
133it [00:09, 14.95it/s]
135it [00:09, 14.97it/s]
137it [00:09, 14.98it/s]
139it [00:09, 14.98it/s]
141it [00:09, 15.02it/s]
143it [00:09, 15.02it/s]
145it [00:09, 15.02it/s]
147it [00:09, 15.05it/s]
149it [00:10, 15.01it/s]
151it [00:10, 14.99it/s]
153it [00:10, 15.00it/s]
155it [00:10, 14.99it/s]
157it [00:10, 14.95it/s]
159it [00:10, 14.98it/s]
161it [00:10, 14.90it/s]
163it [00:11, 14.90it/s]
165it [00:11, 14.93it/s]
167it [00:11, 14.93it/s]
169it [00:11, 14.97it/s]
171it [00:11, 14.94it/s]
173it [00:11, 14.94it/s]
175it [00:11, 14.97it/s]
177it [00:11, 14.96it/s]
179it [00:12, 15.00it/s]
181it [00:12, 14.98it/s]
183it [00:12, 14.97it/s]
185it [00:12, 15.02it/s]
187it [00:12, 14.99it/s]
189it [00:12, 14.99it/s]
191it [00:12, 15.00it/s]
193it [00:13, 14.98it/s]
195it [00:13, 15.02it/s]
197it [00:13, 15.02it/s]
199it [00:13, 15.05it/s]
201it [00:13, 15.01it/s]
203it [00:13, 15.01it/s]
205it [00:13, 15.00it/s]
207it [00:13, 14.99it/s]
209it [00:14, 15.02it/s]
211it [00:14, 15.01it/s]
213it [00:14, 15.00it/s]
215it [00:14, 15.00it/s]
217it [00:14, 14.99it/s]
219it [00:14, 15.01it/s]
221it [00:14, 14.98it/s]
223it [00:15, 15.00it/s]
225it [00:15, 14.98it/s]
227it [00:15, 14.99it/s]
229it [00:15, 14.97it/s]
231it [00:15, 14.98it/s]
233it [00:15, 14.97it/s]
235it [00:15, 14.98it/s]
237it [00:15, 14.98it/s]
239it [00:16, 14.92it/s]
241it [00:16, 14.93it/s]
243it [00:16, 14.94it/s]
245it [00:16, 14.87it/s]
247it [00:16, 14.88it/s]
249it [00:16, 14.91it/s]
251it [00:16, 14.93it/s]
253it [00:17, 14.98it/s]
255it [00:17, 14.94it/s]
257it [00:17, 14.95it/s]
259it [00:17, 14.95it/s]
261it [00:17, 14.95it/s]
263it [00:17, 14.95it/s]
265it [00:17, 14.94it/s]
267it [00:17, 14.99it/s]
269it [00:18, 14.96it/s]
271it [00:18, 14.95it/s]
273it [00:18, 14.95it/s]
275it [00:18, 14.93it/s]
277it [00:18, 12.49it/s]
279it [00:18, 13.12it/s]
281it [00:19, 13.62it/s]
283it [00:19, 13.99it/s]
285it [00:19, 14.27it/s]
287it [00:19, 14.46it/s]
289it [00:19, 14.60it/s]
291it [00:19, 14.71it/s]
293it [00:19, 14.74it/s]
295it [00:19, 14.78it/s]
297it [00:20, 14.83it/s]
299it [00:20, 14.88it/s]
301it [00:20, 14.92it/s]
303it [00:20, 14.82it/s]
305it [00:20, 14.82it/s]
307it [00:20, 14.83it/s]
309it [00:20, 14.88it/s]
311it [00:21, 14.89it/s]
313it [00:21, 14.95it/s]
315it [00:21, 14.95it/s]
317it [00:21, 14.88it/s]
319it [00:21, 14.87it/s]
321it [00:21, 14.86it/s]
323it [00:21, 14.90it/s]
325it [00:21, 14.88it/s]
327it [00:22, 14.93it/s]
329it [00:22, 14.88it/s]
331it [00:22, 14.91it/s]
333it [00:22, 14.86it/s]
335it [00:22, 14.89it/s]
337it [00:22, 14.88it/s]
339it [00:22, 14.85it/s]
341it [00:23, 14.85it/s]
343it [00:23, 14.90it/s]
345it [00:23, 14.88it/s]
347it [00:23, 14.89it/s]
349it [00:23, 14.86it/s]
351it [00:23, 14.89it/s]
353it [00:23, 14.90it/s]
355it [00:23, 14.92it/s]
357it [00:24, 14.92it/s]
359it [00:24, 14.96it/s]
361it [00:24, 14.92it/s]
363it [00:24, 14.94it/s]
365it [00:24, 14.90it/s]
367it [00:24, 14.86it/s]
369it [00:24, 14.93it/s]
371it [00:25, 14.90it/s]
373it [00:25, 14.91it/s]
375it [00:25, 14.93it/s]
377it [00:25, 14.90it/s]
379it [00:25, 14.91it/s]
381it [00:25, 14.94it/s]
383it [00:25, 14.91it/s]
385it [00:25, 14.95it/s]
387it [00:26, 14.88it/s]
389it [00:26, 14.91it/s]
391it [00:26, 14.88it/s]
393it [00:26, 14.71it/s]
395it [00:26, 14.72it/s]
397it [00:26, 14.63it/s]
399it [00:26, 14.69it/s]
401it [00:27, 14.70it/s]
403it [00:27, 14.77it/s]
405it [00:27, 14.83it/s]
407it [00:27, 14.75it/s]
409it [00:27, 14.77it/s]
411it [00:27, 14.79it/s]
413it [00:27, 14.86it/s]
415it [00:28, 14.79it/s]
417it [00:28, 14.80it/s]
419it [00:28, 14.84it/s]
421it [00:28, 14.87it/s]
423it [00:28, 14.94it/s]
425it [00:28, 14.91it/s]
427it [00:28, 14.84it/s]
429it [00:28, 14.88it/s]
431it [00:29, 14.86it/s]
433it [00:29, 14.81it/s]
435it [00:29, 14.84it/s]
437it [00:29, 14.88it/s]
439it [00:29, 14.90it/s]
441it [00:29, 14.89it/s]
443it [00:29, 14.88it/s]
445it [00:30, 14.89it/s]
447it [00:30, 14.86it/s]
449it [00:30, 14.82it/s]
451it [00:30, 14.85it/s]
453it [00:30, 14.87it/s]
455it [00:30, 14.84it/s]
457it [00:30, 14.87it/s]
459it [00:30, 14.85it/s]
461it [00:31, 14.84it/s]
463it [00:31, 14.89it/s]
465it [00:31, 14.81it/s]
467it [00:31, 14.81it/s]
469it [00:31, 14.82it/s]
471it [00:31, 14.74it/s]
473it [00:31, 14.75it/s]
475it [00:32, 14.74it/s]
477it [00:32, 14.74it/s]
479it [00:32, 14.74it/s]
481it [00:32, 14.68it/s]
483it [00:32, 14.63it/s]
485it [00:32, 14.66it/s]
487it [00:32, 14.69it/s]
489it [00:33, 14.48it/s]
489it [00:33, 14.81it/s]
Moving to validation stage ...

0it [00:00, ?it/s]
4it [00:00, 32.92it/s]
8it [00:00, 33.30it/s]
12it [00:00, 33.46it/s]
16it [00:00, 33.57it/s]
20it [00:00, 33.62it/s]
24it [00:00, 33.64it/s]
28it [00:00, 33.67it/s]
32it [00:00, 33.72it/s]
36it [00:01, 33.72it/s]
40it [00:01, 33.74it/s]
44it [00:01, 33.74it/s]
48it [00:01, 33.75it/s]
52it [00:01, 33.73it/s]
56it [00:01, 33.75it/s]
60it [00:01, 33.74it/s]
64it [00:01, 33.74it/s]
68it [00:02, 33.74it/s]
72it [00:02, 33.74it/s]
76it [00:02, 33.70it/s]
80it [00:02, 33.69it/s]
84it [00:02, 33.70it/s]
88it [00:02, 33.69it/s]
92it [00:02, 33.72it/s]
96it [00:02, 33.59it/s]
100it [00:02, 33.66it/s]
104it [00:03, 33.69it/s]
108it [00:03, 28.99it/s]
112it [00:03, 30.27it/s]
116it [00:03, 31.23it/s]
120it [00:03, 31.93it/s]
124it [00:03, 32.46it/s]
128it [00:03, 32.83it/s]
132it [00:03, 33.11it/s]
136it [00:04, 33.30it/s]
140it [00:04, 33.43it/s]
144it [00:04, 33.53it/s]
148it [00:04, 33.59it/s]
152it [00:04, 33.60it/s]
